  Agent 0 seq_id=0 first_task_release=1320 tasks=52
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=335 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=336 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=337 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=338 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=339 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=340 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=341 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=342 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=343 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=344 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=345 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=346 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=347 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=348 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=349 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=350 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=351 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=352 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=353 global_makespan=3432
  CostFlow: agents=1 tasks=1 maxlen=354 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
  CostFlow: agents=0 tasks=0 maxlen=0 global_makespan=3432
